layer,neuron
14,1032
14,1076
14,1094
14,1104
14,1149
14,1192
14,1196
14,1197
14,1211
14,1212
14,1223
14,1427
14,1448
14,1474
14,1485
14,1521
14,1537
14,1543
14,1553
14,1613
14,1630
14,1638
14,1656
14,1687
14,1842
14,1849
14,1875
14,1899
14,1918
14,1949
14,1984
14,1986
14,2002
14,2012
14,2131
14,2171
14,2173
14,2178
14,2191
14,2240
14,2282
14,2301
14,2310
14,2341
14,2388
14,2429
14,2555
14,2578
14,2580
14,2598
14,2682
14,2689
14,2727
14,2736
14,2758
14,2865
14,2883
14,2914
14,2970
14,3102
14,3157
14,3166
14,3231
14,3238
14,3322
14,3370
14,3379
14,3477
14,3487
14,3545
14,3556
14,3637
14,3657
14,3717
14,3763
14,3816
14,3835
14,3886
14,3906
14,3914
14,3996
14,4025
14,4033
14,4064
14,4071
14,4089
14,4164
14,4169
14,4189
14,4193
14,4255
14,4297
14,4322
14,4349
14,4371
14,4391
14,4423
14,4430
14,4469
14,4499
14,4525
14,4550
14,4562
14,4583
14,4609
14,4625
14,4683
14,4706
14,4711
14,4740
14,4768
14,4839
14,4849
14,4935
14,5017
14,5018
14,5022
14,5025
14,5099
14,5107
14,5155
14,5260
14,5303
14,5370
14,5433
14,5460
14,5520
14,5627
14,5634
14,5639
14,5640
14,5641
14,5651
14,5654
14,5705
14,5731
14,5830
14,5914
14,5918
14,5948
14,5961
14,5988
14,6052
14,6136
14,6178
14,6192
14,6273
14,6322
14,6331
14,6338
14,6342
14,6352
14,6406
14,6450
14,6529
14,6540
14,6542
14,6558
14,6611
14,6613
14,6633
14,6659
14,6668
14,6671
14,6704
14,6716
14,6722
14,6776
14,6782
14,6859
14,6888
14,6907
14,6927
14,6928
14,6965
14,6974
14,6980
14,6989
14,7049
14,7057
14,7097
14,7159
14,7166
14,7183
14,7270
14,7313
14,7317
14,7358
14,7360
14,7377
14,7390
14,7414
14,7426
14,7430
14,7432
14,7463
14,7507
14,7510
14,7525
14,7529
14,7584
14,7606
14,7694
14,7712
14,7716
14,7757
14,7760
14,7767
14,7768
14,7865
14,7917
14,7953
14,7957
14,8032
14,8139
14,8147
14,8324
14,8384
14,8401
14,8414
14,8445
14,8447
14,8456
14,8465
14,8506
14,8519
14,8529
14,8546
14,8551
14,8582
14,8587
14,8655
14,8656
14,8706
14,8808
14,8885
14,8912
14,8959
14,8969
14,8993
14,9066
14,9079
14,9109
14,9127
14,9135
14,9194
14,9199
14,9211
14,9234
14,9245
14,9273
14,9276
14,9310
14,9374
14,9399
14,9405
14,9438
14,9450
14,9453
14,9456
14,9460
14,9477
14,9548
14,9575
14,9598
14,9602
14,9671
14,9673
14,9692
14,9693
14,9724
14,9735
14,9738
14,9787
14,9792
14,9794
14,9829
14,9905
14,9932
14,9934
14,9953
14,9957
14,9969
14,10010
14,10029
14,10056
14,10091
14,10140
14,10167
14,10226
14,10245
14,10289
14,10324
14,10359
14,10374
14,10406
14,10428
14,10440
14,10505
14,10510
14,10625
14,10633
14,10656
14,10662
14,10724
14,10774
14,10789
14,10792
14,10794
14,10795
14,10860
14,10865
14,10899
14,10952
14,10979
14,10989
14,10992
14,11002
14,11042
14,11049
14,11056
14,11124
14,11131
14,11157
14,11160
14,11165
14,11167
14,11219
14,11226
14,11239
14,11248
14,11271
14,11286
14,11292
14,11328
14,11408
14,11420
14,11504
14,11604
14,11639
14,11642
14,11672
14,11685
14,11726
14,11784
14,11798
14,11836
14,11852
14,11863
14,11915
14,11921
14,11991
14,11994
14,11998
14,12014
14,12023
14,12068
14,12073
14,12099
14,12130
14,12142
14,12167
14,12172
14,12195
14,12241
14,12245
14,12253
14,12284
14,12295
14,12318
14,12322
14,12325
14,12329
14,12332
14,12344
14,12354
14,12379
14,12417
14,12425
14,12481
14,12553
14,12555
14,12564
14,12739
14,12787
14,12814
14,12817
14,12829
14,12889
14,12940
14,12960
14,12971
14,13011
14,13066
14,13095
14,13155
14,13193
14,13245
14,13287
14,13300
14,13304
14,13308
14,13366
14,13376
14,13468
14,13472
14,13475
14,13493
14,13534
14,13663
14,13696
14,13850
14,13872
14,13900
14,13994
14,14091
14,14109
14,14143
14,14153
14,14179
14,14220
14,14237
14,14239
14,14287
14,14297
14,14313
14,14334
15,3
15,7
15,40
15,116
15,118
15,149
15,162
15,202
15,216
15,239
15,249
15,300
15,336
15,418
15,484
15,523
15,539
15,541
15,547
15,609
15,641
15,711
15,758
15,780
15,828
15,866
15,873
15,908
15,923
15,940
15,977
15,1056
15,1065
15,1073
15,1116
15,1170
15,1240
15,1276
15,1300
15,1403
15,1407
15,1481
15,1622
15,1632
15,1643
15,1652
15,1695
15,1704
15,1760
15,1788
15,1810
15,1892
15,1976
15,1984
15,2061
15,2178
15,2185
15,2244
15,2248
15,2277
15,2294
15,2310
15,2373
15,2394
15,2426
15,2441
15,2509
15,2525
15,2528
15,2544
15,2589
15,2604
15,2638
15,2722
15,2725
15,2765
15,2768
15,2808
15,2828
15,2860
15,2992
15,3005
15,3052
15,3062
15,3078
15,3101
15,3175
15,3187
15,3234
15,3238
15,3296
15,3347
15,3396
15,3443
15,3457
15,3488
15,3514
15,3526
15,3537
15,3716
15,3768
15,3772
15,3788
15,3829
15,3836
15,3880
15,3951
15,3986
15,4009
15,4016
15,4031
15,4058
15,4104
15,4122
15,4136
15,4140
15,4201
15,4212
15,4227
15,4236
15,4336
15,4434
15,4467
15,4542
15,4627
15,4635
15,4648
15,4661
15,4786
15,4794
15,4797
15,4811
15,4817
15,4841
15,4888
15,4890
15,4924
15,4935
15,5004
15,5041
15,5047
15,5085
15,5159
15,5163
15,5164
15,5184
15,5202
15,5288
15,5326
15,5362
15,5368
15,5369
15,5389
15,5423
15,5483
15,5524
15,5608
15,5620
15,5656
15,5682
15,5716
15,5717
15,5853
15,5866
15,5957
15,5962
15,5991
15,6033
15,6043
15,6053
15,6059
15,6061
15,6071
15,6074
15,6133
15,6164
15,6198
15,6233
15,6338
15,6346
15,6386
15,6407
15,6420
15,6421
15,6429
15,6432
15,6471
15,6548
15,6573
15,6617
15,6637
15,6647
15,6764
15,6850
15,6857
15,6895
15,6988
15,7011
15,7126
15,7179
15,7192
15,7224
15,7256
15,7258
15,7304
15,7358
15,7364
15,7369
15,7378
15,7426
15,7464
15,7476
15,7563
15,7592
15,7600
15,7651
15,7732
15,7839
15,7845
15,7863
15,7896
15,7992
15,8044
15,8174
15,8231
15,8277
15,8284
15,8289
15,8298
15,8311
15,8335
15,8349
15,8440
15,8491
15,8505
15,8515
15,8545
15,8558
15,8679
15,8714
15,8717
15,8764
15,8770
15,8779
15,8815
15,8816
15,8891
15,8908
15,8952
15,8954
15,8956
15,8972
15,8982
15,9052
15,9094
15,9164
15,9190
15,9204
15,9263
15,9268
15,9286
15,9305
15,9349
15,9434
15,9437
15,9489
15,9559
15,9620
15,9648
15,9676
15,9723
15,9735
15,9764
15,9802
15,9811
15,9818
15,9858
15,9887
15,9911
15,9921
15,9923
15,10014
15,10025
15,10049
15,10071
15,10090
15,10141
15,10145
15,10205
15,10247
15,10259
15,10288
15,10326
15,10480
15,10508
15,10526
15,10581
15,10585
15,10615
15,10640
15,10645
15,10686
15,10694
15,10742
15,10756
15,10787
15,10793
15,10855
15,10862
15,10895
15,10912
15,10941
15,10946
15,10987
15,11006
15,11025
15,11046
15,11106
15,11110
15,11143
15,11151
15,11195
15,11196
15,11236
15,11252
15,11269
15,11301
15,11307
15,11345
15,11355
15,11375
15,11394
15,11406
15,11413
15,11433
15,11518
15,11554
15,11559
15,11586
15,11592
15,11596
15,11618
15,11694
15,11734
15,11757
15,11825
15,11947
15,11960
15,11977
15,11997
15,12022
15,12053
15,12089
15,12102
15,12103
15,12165
15,12259
15,12260
15,12292
15,12320
15,12362
15,12440
15,12453
15,12549
15,12564
15,12574
15,12590
15,12692
15,12768
15,12789
15,12813
15,12842
15,12873
15,12875
15,12878
15,12885
15,12887
15,12955
15,12991
15,13041
15,13106
15,13122
15,13130
15,13159
15,13168
15,13206
15,13210
15,13211
15,13351
15,13391
15,13429
15,13445
15,13543
15,13591
15,13607
15,13673
15,13718
15,13748
15,13753
15,13756
15,13767
15,13891
15,13936
15,13956
15,13972
15,14087
15,14118
15,14139
15,14178
15,14187
15,14193
15,14253
15,14316
16,53
16,139
16,156
16,159
16,166
16,170
16,184
16,218
16,224
16,245
16,262
16,274
16,325
16,360
16,409
16,441
16,450
16,495
16,522
16,532
16,564
16,697
16,737
16,787
16,851
16,912
16,947
16,1002
16,1169
16,1171
16,1226
16,1253
16,1257
16,1307
16,1355
16,1374
16,1387
16,1390
16,1405
16,1419
16,1442
16,1462
16,1463
16,1532
16,1624
16,1656
16,1659
16,1666
16,1669
16,1777
16,1797
16,1822
16,1838
16,1848
16,1864
16,1865
16,1875
16,1883
16,1884
16,1887
16,1954
16,1956
16,1980
16,2049
16,2060
16,2076
16,2079
16,2118
16,2180
16,2201
16,2300
16,2410
16,2425
16,2436
16,2437
16,2451
16,2461
16,2478
16,2483
16,2620
16,2648
16,2719
16,2732
16,2756
16,2773
16,2798
16,2808
16,2878
16,2882
16,2912
16,2914
16,2988
16,2994
16,3033
16,3051
16,3059
16,3089
16,3118
16,3167
16,3189
16,3193
16,3276
16,3297
16,3318
16,3329
16,3336
16,3385
16,3389
16,3404
16,3412
16,3472
16,3497
16,3525
16,3530
16,3534
16,3553
16,3554
16,3635
16,3654
16,3693
16,3734
16,3797
16,3858
16,3891
16,3904
16,4040
16,4053
16,4068
16,4074
16,4110
16,4112
16,4115
16,4154
16,4211
16,4217
16,4223
16,4232
16,4235
16,4279
16,4299
16,4310
16,4317
16,4384
16,4402
16,4426
16,4493
16,4588
16,4606
16,4618
16,4669
16,4681
16,4727
16,4730
16,4750
16,4767
16,4783
16,4834
16,4859
16,4877
16,4904
16,4976
16,4990
16,4997
16,5060
16,5109
16,5128
16,5131
16,5136
16,5177
16,5178
16,5182
16,5219
16,5222
16,5223
16,5224
16,5264
16,5307
16,5310
16,5342
16,5400
16,5412
16,5524
16,5581
16,5603
16,5653
16,5663
16,5685
16,5689
16,5720
16,5734
16,5809
16,5840
16,5843
16,5870
16,6081
16,6129
16,6136
16,6143
16,6231
16,6261
16,6317
16,6327
16,6347
16,6348
16,6370
16,6382
16,6495
16,6548
16,6570
16,6597
16,6658
16,6672
16,6729
16,6730
16,6747
16,6758
16,6778
16,6794
16,6823
16,6839
16,6862
16,6868
16,6890
16,6899
16,6905
16,6906
16,7008
16,7110
16,7117
16,7148
16,7185
16,7186
16,7189
16,7243
16,7271
16,7289
16,7309
16,7314
16,7337
16,7351
16,7396
16,7445
16,7452
16,7469
16,7500
16,7502
16,7519
16,7532
16,7549
16,7555
16,7567
16,7585
16,7589
16,7674
16,7710
16,7751
16,7826
16,7850
16,7912
16,7932
16,7938
16,7978
16,7979
16,7997
16,8015
16,8029
16,8034
16,8036
16,8054
16,8060
16,8135
16,8163
16,8165
16,8170
16,8228
16,8262
16,8310
16,8315
16,8469
16,8522
16,8546
16,8570
16,8601
16,8619
16,8655
16,8732
16,8739
16,8789
16,8794
16,8859
16,8888
16,8954
16,9028
16,9140
16,9152
16,9154
16,9225
16,9226
16,9250
16,9326
16,9365
16,9372
16,9392
16,9466
16,9475
16,9515
16,9657
16,9664
16,9760
16,9784
16,9831
16,9839
16,9886
16,9892
16,9939
16,9941
16,9970
16,9972
16,10102
16,10164
16,10198
16,10202
16,10218
16,10258
16,10261
16,10290
16,10408
16,10534
16,10668
16,10674
16,10676
16,10692
16,10716
16,10735
16,10748
16,10791
16,10857
16,10865
16,10885
16,10886
16,10930
16,10997
16,11007
16,11084
16,11103
16,11114
16,11126
16,11180
16,11190
16,11198
16,11246
16,11256
16,11311
16,11321
16,11325
16,11328
16,11368
16,11409
16,11419
16,11428
16,11435
16,11486
16,11587
16,11614
16,11639
16,11640
16,11647
16,11653
16,11700
16,11753
16,11799
16,11840
16,11843
16,11857
16,11967
16,11983
16,11995
16,12059
16,12069
16,12095
16,12125
16,12136
16,12152
16,12215
16,12263
16,12316
16,12331
16,12377
16,12414
16,12476
16,12510
16,12532
16,12535
16,12541
16,12583
16,12585
16,12594
16,12595
16,12686
16,12720
16,12753
16,12762
16,12768
16,12790
16,12865
16,13001
16,13020
16,13027
16,13041
16,13042
16,13068
16,13083
16,13090
16,13108
16,13162
16,13170
16,13175
16,13207
16,13208
16,13209
16,13216
16,13226
16,13246
16,13412
16,13414
16,13416
16,13417
16,13441
16,13466
16,13479
16,13542
16,13546
16,13552
16,13559
16,13570
16,13612
16,13625
16,13685
16,13710
16,13732
16,13754
16,13771
16,13840
16,13841
16,13842
16,13892
16,13895
16,13897
16,13962
16,13976
16,14036
16,14057
16,14066
16,14087
16,14093
16,14124
16,14128
16,14129
16,14156
16,14199
16,14214
16,14254
16,14259
16,14310
17,20
17,22
17,109
17,128
17,141
17,160
17,221
17,229
17,245
17,246
17,275
17,292
17,315
17,358
17,367
17,379
17,410
17,411
17,458
17,533
17,536
17,564
17,666
17,700
17,761
17,779
17,794
17,831
17,845
17,929
17,994
17,1027
17,1033
17,1042
17,1056
17,1074
17,1086
17,1127
17,1160
17,1194
17,1201
17,1239
17,1244
17,1299
17,1306
17,1388
17,1402
17,1417
17,1422
17,1515
17,1527
17,1552
17,1560
17,1622
17,1639
17,1652
17,1654
17,1665
17,1709
17,1733
17,1746
17,1808
17,1975
17,2023
17,2056
17,2098
17,2130
17,2154
17,2181
17,2197
17,2262
17,2276
17,2316
17,2364
17,2373
17,2433
17,2533
17,2634
17,2664
17,2743
17,2773
17,2779
17,2786
17,2823
17,2824
17,2922
17,2981
17,2993
17,3005
17,3031
17,3059
17,3178
17,3179
17,3183
17,3202
17,3212
17,3298
17,3343
17,3373
17,3403
17,3451
17,3455
17,3473
17,3503
17,3630
17,3690
17,3699
17,3741
17,3748
17,3789
17,3807
17,3839
17,3911
17,3945
17,3967
17,3968
17,4002
17,4015
17,4087
17,4112
17,4134
17,4149
17,4162
17,4165
17,4218
17,4240
17,4252
17,4276
17,4287
17,4350
17,4351
17,4377
17,4390
17,4488
17,4505
17,4575
17,4616
17,4651
17,4665
17,4692
17,4724
17,4728
17,4743
17,4786
17,4796
17,4817
17,4834
17,4837
17,4878
17,4902
17,4963
17,4987
17,5009
17,5055
17,5081
17,5102
17,5174
17,5178
17,5235
17,5349
17,5352
17,5397
17,5403
17,5436
17,5452
17,5459
17,5515
17,5525
17,5570
17,5631
17,5688
17,5710
17,5718
17,5747
17,5777
17,5839
17,5852
17,5858
17,5863
17,5915
17,5942
17,5963
17,5968
17,6105
17,6127
17,6169
17,6185
17,6218
17,6230
17,6283
17,6284
17,6292
17,6314
17,6317
17,6362
17,6425
17,6455
17,6466
17,6588
17,6606
17,6608
17,6687
17,6700
17,6725
17,6730
17,6731
17,6746
17,6751
17,6758
17,6803
17,6814
17,6820
17,6887
17,6902
17,6935
17,7047
17,7061
17,7091
17,7118
17,7161
17,7279
17,7293
17,7345
17,7347
17,7360
17,7439
17,7491
17,7557
17,7639
17,7693
17,7718
17,7749
17,7780
17,7822
17,7831
17,7844
17,8070
17,8112
17,8248
17,8263
17,8291
17,8317
17,8324
17,8358
17,8362
17,8367
17,8436
17,8523
17,8526
17,8537
17,8610
17,8615
17,8653
17,8692
17,8831
17,8895
17,8926
17,8935
17,9084
17,9087
17,9149
17,9169
17,9231
17,9245
17,9252
17,9345
17,9391
17,9411
17,9537
17,9569
17,9585
17,9605
17,9631
17,9646
17,9755
17,9782
17,9923
17,9947
17,9954
17,9959
17,10047
17,10095
17,10131
17,10132
17,10142
17,10208
17,10226
17,10260
17,10276
17,10346
17,10355
17,10455
17,10456
17,10475
17,10482
17,10513
17,10541
17,10575
17,10593
17,10614
17,10668
17,10688
17,10799
17,10801
17,10805
17,10822
17,10830
17,10836
17,10845
17,10896
17,10901
17,10922
17,11011
17,11154
17,11184
17,11203
17,11341
17,11367
17,11395
17,11415
17,11418
17,11435
17,11480
17,11528
17,11549
17,11577
17,11607
17,11657
17,11720
17,11751
17,11771
17,11817
17,11839
17,11864
17,11921
17,11999
17,12017
17,12072
17,12080
17,12141
17,12152
17,12185
17,12195
17,12208
17,12241
17,12268
17,12273
17,12282
17,12318
17,12353
17,12369
17,12411
17,12412
17,12447
17,12454
17,12465
17,12470
17,12483
17,12485
17,12542
17,12551
17,12564
17,12583
17,12631
17,12648
17,12659
17,12669
17,12679
17,12692
17,12701
17,12733
17,12749
17,12758
17,12856
17,12909
17,13003
17,13009
17,13022
17,13039
17,13093
17,13101
17,13225
17,13325
17,13327
17,13378
17,13416
17,13417
17,13426
17,13453
17,13477
17,13505
17,13536
17,13582
17,13597
17,13604
17,13609
17,13633
17,13641
17,13671
17,13698
17,13715
17,13743
17,13786
17,13794
17,13824
17,13855
17,13984
17,14091
17,14095
17,14102
17,14103
17,14105
17,14152
17,14191
17,14235
17,14243
17,14256
18,135
18,138
18,151
18,170
18,182
18,209
18,253
18,274
18,307
18,326
18,355
18,393
18,399
18,494
18,501
18,505
18,510
18,519
18,567
18,586
18,620
18,705
18,713
18,783
18,828
18,896
18,908
18,914
18,950
18,999
18,1032
18,1062
18,1089
18,1137
18,1162
18,1193
18,1199
18,1202
18,1212
18,1226
18,1237
18,1251
18,1276
18,1279
18,1370
18,1402
18,1413
18,1414
18,1500
18,1502
18,1540
18,1586
18,1611
18,1614
18,1625
18,1627
18,1745
18,1809
18,1817
18,1870
18,1916
18,1950
18,2038
18,2068
18,2081
18,2083
18,2087
18,2089
18,2100
18,2135
18,2154
18,2229
18,2244
18,2248
18,2282
18,2303
18,2317
18,2369
18,2396
18,2434
18,2438
18,2512
18,2519
18,2522
18,2536
18,2592
18,2604
18,2631
18,2647
18,2656
18,2725
18,2726
18,2760
18,2796
18,2829
18,2847
18,2862
18,2875
18,2949
18,3005
18,3047
18,3108
18,3110
18,3151
18,3154
18,3159
18,3216
18,3229
18,3251
18,3258
18,3322
18,3369
18,3395
18,3397
18,3401
18,3442
18,3448
18,3453
18,3486
18,3510
18,3569
18,3648
18,3697
18,3699
18,3722
18,3839
18,3851
18,3865
18,3904
18,3913
18,3923
18,3954
18,4001
18,4044
18,4091
18,4142
18,4176
18,4238
18,4300
18,4314
18,4315
18,4328
18,4341
18,4419
18,4438
18,4446
18,4459
18,4559
18,4602
18,4615
18,4656
18,4679
18,4687
18,4718
18,4732
18,4744
18,4770
18,4771
18,4865
18,4880
18,4897
18,4924
18,4935
18,4937
18,4945
18,4976
18,4997
18,5010
18,5016
18,5059
18,5090
18,5170
18,5175
18,5195
18,5224
18,5228
18,5237
18,5267
18,5288
18,5309
18,5351
18,5367
18,5405
18,5434
18,5446
18,5459
18,5483
18,5542
18,5562
18,5592
18,5624
18,5683
18,5702
18,5746
18,5799
18,5803
18,5813
18,5835
18,5868
18,5907
18,5915
18,5931
18,5943
18,5955
18,5988
18,6097
18,6118
18,6147
18,6149
18,6196
18,6204
18,6226
18,6244
18,6253
18,6280
18,6336
18,6351
18,6394
18,6417
18,6479
18,6480
18,6521
18,6536
18,6547
18,6596
18,6612
18,6622
18,6640
18,6780
18,6846
18,6852
18,6895
18,6936
18,6953
18,6955
18,6963
18,6967
18,6975
18,6994
18,7083
18,7091
18,7142
18,7149
18,7179
18,7405
18,7501
18,7503
18,7517
18,7520
18,7549
18,7625
18,7638
18,7683
18,7691
18,7708
18,7711
18,7717
18,7719
18,7724
18,7731
18,7787
18,7806
18,7848
18,7864
18,7897
18,7911
18,7977
18,8005
18,8049
18,8092
18,8132
18,8185
18,8195
18,8199
18,8317
18,8327
18,8345
18,8355
18,8398
18,8485
18,8511
18,8560
18,8596
18,8652
18,8757
18,8789
18,8849
18,8851
18,8860
18,8862
18,8877
18,8890
18,8899
18,8924
18,8926
18,8959
18,8965
18,8970
18,8995
18,9007
18,9022
18,9063
18,9105
18,9154
18,9177
18,9186
18,9197
18,9265
18,9296
18,9340
18,9366
18,9461
18,9489
18,9527
18,9616
18,9731
18,9736
18,9829
18,9909
18,9972
18,9976
18,9980
18,9993
18,9997
18,10008
18,10032
18,10040
18,10074
18,10087
18,10094
18,10152
18,10164
18,10169
18,10194
18,10195
18,10232
18,10252
18,10285
18,10317
18,10420
18,10435
18,10438
18,10475
18,10482
18,10570
18,10617
18,10735
18,10767
18,10818
18,10861
18,10909
18,10930
18,10995
18,11080
18,11122
18,11176
18,11181
18,11203
18,11211
18,11248
18,11252
18,11265
18,11266
18,11267
18,11327
18,11357
18,11390
18,11415
18,11433
18,11436
18,11454
18,11460
18,11475
18,11526
18,11562
18,11567
18,11588
18,11610
18,11636
18,11674
18,11677
18,11753
18,11761
18,11820
18,11904
18,11924
18,11943
18,11946
18,11955
18,12080
18,12109
18,12186
18,12208
18,12268
18,12283
18,12288
18,12312
18,12335
18,12362
18,12409
18,12470
18,12494
18,12515
18,12528
18,12562
18,12580
18,12615
18,12641
18,12649
18,12666
18,12678
18,12684
18,12701
18,12707
18,12731
18,12747
18,12758
18,12821
18,12830
18,12838
18,12844
18,12847
18,12948
18,12959
18,13021
18,13071
18,13208
18,13209
18,13221
18,13253
18,13270
18,13298
18,13308
18,13319
18,13352
18,13359
18,13431
18,13432
18,13465
18,13559
18,13574
18,13594
18,13656
18,13738
18,13761
18,13807
18,13853
18,13929
18,13948
18,13958
18,13969
18,14009
18,14065
18,14070
18,14071
18,14113
18,14206
18,14230
18,14235
18,14240
18,14248
18,14285
18,14303
19,34
19,59
19,87
19,95
19,99
19,150
19,160
19,161
19,195
19,273
19,285
19,299
19,315
19,395
19,445
19,500
19,503
19,518
19,532
19,553
19,705
19,728
19,784
19,790
19,799
19,831
19,836
19,849
19,879
19,895
19,900
19,928
19,957
19,971
19,991
19,1022
19,1036
19,1060
19,1098
19,1171
19,1224
19,1232
19,1267
19,1285
19,1295
19,1313
19,1347
19,1447
19,1575
19,1604
19,1619
19,1646
19,1688
19,1736
19,1755
19,1808
19,1833
19,1864
19,2040
19,2045
19,2060
19,2077
19,2096
19,2185
19,2291
19,2326
19,2333
19,2389
19,2403
19,2407
19,2420
19,2461
19,2485
19,2496
19,2514
19,2516
19,2559
19,2596
19,2642
19,2669
19,2684
19,2695
19,2747
19,2780
19,2841
19,2898
19,2903
19,2941
19,3018
19,3083
19,3086
19,3378
19,3395
19,3457
19,3504
19,3532
19,3573
19,3611
19,3659
19,3732
19,3756
19,3774
19,3787
19,3858
19,3864
19,3879
19,3893
19,3905
19,3946
19,4012
19,4016
19,4022
19,4076
19,4087
19,4088
19,4118
19,4253
19,4273
19,4284
19,4387
19,4416
19,4427
19,4444
19,4448
19,4480
19,4519
19,4610
19,4661
19,4708
19,4716
19,4720
19,4774
19,4811
19,4907
19,5034
19,5161
19,5178
19,5280
19,5309
19,5398
19,5410
19,5420
19,5469
19,5478
19,5508
19,5534
19,5542
19,5553
19,5589
19,5605
19,5611
19,5627
19,5647
19,5666
19,5669
19,5728
19,5782
19,5809
19,5854
19,5901
19,5918
19,5931
19,5956
19,5965
19,5978
19,5979
19,5988
19,6132
19,6172
19,6201
19,6249
19,6257
19,6321
19,6428
19,6430
19,6471
19,6473
19,6508
19,6527
19,6531
19,6598
19,6627
19,6661
19,6705
19,6727
19,6735
19,6785
19,6855
19,6906
19,7005
19,7113
19,7163
19,7193
19,7201
19,7236
19,7241
19,7257
19,7274
19,7276
19,7319
19,7324
19,7361
19,7362
19,7370
19,7393
19,7409
19,7448
19,7561
19,7628
19,7683
19,7687
19,7756
19,7830
19,7850
19,7851
19,7855
19,7873
19,7881
19,7937
19,8012
19,8028
19,8091
19,8191
19,8217
19,8240
19,8269
19,8323
19,8324
19,8325
19,8404
19,8416
19,8424
19,8471
19,8479
19,8485
19,8534
19,8573
19,8689
19,8760
19,8777
19,8839
19,8861
19,8888
19,8927
19,9029
19,9035
19,9048
19,9087
19,9118
19,9126
19,9129
19,9133
19,9149
19,9179
19,9289
19,9308
19,9312
19,9331
19,9445
19,9465
19,9490
19,9545
19,9608
19,9616
19,9620
19,9676
19,9677
19,9741
19,9755
19,9814
19,9909
19,9926
19,9928
19,9934
19,10019
19,10096
19,10109
19,10177
19,10224
19,10370
19,10436
19,10439
19,10446
19,10502
19,10552
19,10575
19,10600
19,10624
19,10633
19,10636
19,10698
19,10719
19,10728
19,10732
19,10774
19,10775
19,10779
19,10819
19,10833
19,10852
19,11034
19,11068
19,11134
19,11158
19,11179
19,11253
19,11364
19,11417
19,11419
19,11544
19,11556
19,11599
19,11825
19,11836
19,11959
19,12010
19,12021
19,12051
19,12068
19,12083
19,12089
19,12112
19,12136
19,12147
19,12183
19,12232
19,12256
19,12280
19,12300
19,12337
19,12380
19,12426
19,12429
19,12464
19,12467
19,12565
19,12592
19,12613
19,12681
19,12695
19,12750
19,12782
19,12902
19,12926
19,12942
19,13000
19,13012
19,13032
19,13082
19,13106
19,13193
19,13261
19,13265
19,13280
19,13301
19,13307
19,13337
19,13379
19,13441
19,13482
19,13527
19,13558
19,13592
19,13602
19,13622
19,13646
19,13652
19,13654
19,13719
19,13725
19,13749
19,13756
19,13767
19,13784
19,13794
19,13798
19,13805
19,13848
19,13953
19,14051
19,14154
19,14207
19,14250
19,14303
20,36
20,126
20,211
20,263
20,332
20,442
20,446
20,499
20,528
20,555
20,622
20,644
20,652
20,764
20,781
20,816
20,884
20,894
20,934
20,937
20,971
20,978
20,1028
20,1043
20,1072
20,1176
20,1406
20,1523
20,1553
20,1564
20,1572
20,1612
20,1680
20,1685
20,1699
20,1756
20,1761
20,1790
20,1791
20,1806
20,1873
20,1901
20,1926
20,1945
20,2183
20,2194
20,2196
20,2202
20,2221
20,2232
20,2235
20,2266
20,2277
20,2324
20,2395
20,2406
20,2454
20,2481
20,2508
20,2642
20,2692
20,2724
20,2736
20,2835
20,2879
20,2989
20,3127
20,3150
20,3210
20,3215
20,3221
20,3225
20,3243
20,3247
20,3279
20,3290
20,3293
20,3418
20,3464
20,3493
20,3504
20,3600
20,3628
20,3631
20,3649
20,3667
20,3695
20,3805
20,3931
20,3990
20,4062
20,4085
20,4151
20,4258
20,4297
20,4357
20,4389
20,4475
20,4502
20,4506
20,4801
20,4895
20,4926
20,4946
20,4954
20,4955
20,5085
20,5086
20,5170
20,5185
20,5188
20,5197
20,5247
20,5285
20,5295
20,5362
20,5363
20,5399
20,5451
20,5475
20,5483
20,5529
20,5546
20,5604
20,5656
20,5739
20,5740
20,5742
20,5777
20,5823
20,5836
20,5841
20,5915
20,5925
20,5953
20,5964
20,6071
20,6097
20,6098
20,6168
20,6181
20,6214
20,6272
20,6313
20,6325
20,6329
20,6334
20,6377
20,6385
20,6395
20,6421
20,6456
20,6459
20,6474
20,6500
20,6566
20,6623
20,6660
20,6711
20,6731
20,6734
20,6803
20,6855
20,6877
20,6891
20,6896
20,6919
20,7007
20,7025
20,7055
20,7146
20,7215
20,7242
20,7373
20,7398
20,7452
20,7491
20,7503
20,7504
20,7509
20,7522
20,7560
20,7580
20,7591
20,7602
20,7623
20,7667
20,7715
20,7732
20,7736
20,7870
20,7889
20,7920
20,7937
20,7945
20,7976
20,8008
20,8009
20,8012
20,8063
20,8087
20,8118
20,8168
20,8202
20,8277
20,8303
20,8440
20,8476
20,8544
20,8574
20,8593
20,8600
20,8607
20,8735
20,8793
20,8913
20,8958
20,9061
20,9097
20,9125
20,9147
20,9228
20,9322
20,9360
20,9393
20,9413
20,9419
20,9452
20,9476
20,9495
20,9563
20,9692
20,9727
20,9731
20,9735
20,9834
20,9893
20,9938
20,9989
20,10029
20,10051
20,10110
20,10111
20,10155
20,10181
20,10477
20,10500
20,10592
20,10635
20,10638
20,10740
20,10753
20,10798
20,10857
20,10872
20,10926
20,10939
20,11016
20,11062
20,11068
20,11076
20,11105
20,11139
20,11161
20,11178
