layer,neuron
23,502
23,804
23,944
23,956
23,1112
23,1144
23,1232
23,1241
23,1461
23,1684
23,1930
23,2005
23,2048
23,2182
23,2199
23,2215
23,2276
23,2292
23,2322
23,2433
23,2451
23,2485
23,2520
23,2741
23,2786
23,2869
23,3051
23,3188
23,3283
23,3317
23,3374
23,3593
23,3633
23,3955
23,4023
23,4107
23,4282
23,4416
23,4466
23,4495
23,4578
23,4594
23,4652
23,4718
23,4920
23,4985
23,5071
23,5142
23,5181
23,5336
23,5352
23,5505
23,5573
23,5669
23,5716
23,5727
23,5824
23,5850
23,5857
23,5935
23,5946
23,6019
23,6115
23,6193
23,6502
23,6601
23,6724
23,6892
23,7328
23,7441
23,7481
23,7488
23,7507
23,7537
23,7640
23,7710
23,7741
23,7894
23,8245
23,8429
23,8469
23,8562
23,8584
23,8762
23,8854
23,8891
23,9069
23,9120
23,9152
23,9216
23,9342
23,9458
23,9612
23,9712
23,9717
23,9729
23,9743
23,9876
23,9929
23,9937
23,9945
23,10131
23,10388
23,10527
23,10689
23,10783
23,10799
23,10822
23,11005
23,11027
23,11033
23,11090
23,11145
23,11297
23,11611
23,11674
23,11717
23,11785
23,12388
23,12411
23,12550
23,12560
23,12608
23,12693
23,12724
23,12885
23,13159
23,13244
23,13287
23,13343
23,13466
23,13586
23,13720
23,13828
23,13848
23,13850
23,13880
23,14076
23,14202
23,14242
23,14290
23,14299
23,14319
24,12
24,53
24,307
24,361
24,653
24,759
24,1010
24,1019
24,1024
24,1104
24,1174
24,1543
24,1719
24,1729
24,1732
24,1859
24,1913
24,2389
24,2696
24,2749
24,2810
24,3302
24,3470
24,3540
24,3662
24,3696
24,3930
24,3937
24,4018
24,4021
24,4230
24,4249
24,4299
24,4323
24,4326
24,4469
24,4571
24,4709
24,4752
24,4876
24,4895
24,4963
24,4974
24,5014
24,5020
24,5143
24,5339
24,5418
24,5535
24,5938
24,6164
24,6506
24,6772
24,6872
24,7167
24,7180
24,7250
24,7268
24,7386
24,7580
24,7664
24,7918
24,7934
24,7971
24,8120
24,8144
24,8255
24,8310
24,8601
24,8609
24,8732
24,8971
24,9074
24,9137
24,9327
24,9480
24,9501
24,9744
24,9861
24,9869
24,10032
24,10360
24,10604
24,10645
24,10702
24,10893
24,11103
24,11246
24,11265
24,11301
24,11313
24,11477
24,11496
24,11754
24,11791
24,11797
24,12129
24,12371
24,12648
24,12897
24,13149
24,13529
24,13783
24,14013
24,14211
25,91
25,348
25,705
25,845
25,983
25,1179
25,1189
25,1204
25,1242
25,1322
25,1368
25,1373
25,1395
25,1477
25,1667
25,1670
25,1745
25,1838
25,1852
25,1988
25,2264
25,2304
25,2466
25,2547
25,2664
25,2752
25,2880
25,3098
25,3200
25,3271
25,3608
25,3949
25,3954
25,4028
25,4202
25,4353
25,4452
25,4523
25,4607
25,5082
25,5101
25,5174
25,5212
25,5234
25,5240
25,5503
25,5597
25,5720
25,5779
25,5837
25,5900
25,6016
25,6033
25,6221
25,6248
25,6311
25,6682
25,6861
25,6910
25,6982
25,7046
25,7123
25,7231
25,7259
25,7408
25,7410
25,7740
25,7906
25,7911
25,7938
25,7945
25,8708
25,8784
25,8842
25,9171
25,9192
25,9376
25,9458
25,9530
25,9559
25,9729
25,9817
25,10128
25,10205
25,10338
25,10434
25,10504
25,10661
25,10756
25,10851
25,10854
25,10880
25,11301
25,11507
25,11550
25,11736
25,11854
25,12112
25,12151
25,12157
25,12250
25,12555
25,12639
25,12850
25,13607
25,13643
25,13737
25,14211
26,32
26,326
26,364
26,534
26,701
26,771
26,1116
26,1230
26,1236
26,1254
26,1396
26,1496
26,1599
26,1620
26,1750
26,1751
26,1875
26,1895
26,1931
26,1942
26,2054
26,2167
26,2278
26,2333
26,2569
26,2600
26,2717
26,2861
26,3019
26,3211
26,3244
26,3344
26,3406
26,3641
26,3647
26,3694
26,3745
26,3866
26,4078
26,4192
26,4312
26,4332
26,4579
26,4780
26,4823
26,4930
26,4962
26,5281
26,5295
26,5437
26,5528
26,5867
26,6245
26,6412
26,6625
26,6744
26,7075
26,7123
26,7269
26,7285
26,7378
26,7444
26,7535
26,7662
26,7749
26,7817
26,8155
26,8563
26,9031
26,9047
26,9326
26,9363
26,9414
26,9547
26,9645
26,9828
26,9856
26,9857
26,10130
26,10204
26,10558
26,10560
26,10876
26,10936
26,10961
26,10992
26,11029
26,11103
26,11267
26,11341
26,11352
26,11377
26,11383
26,11398
26,11499
26,11738
26,11760
26,11821
26,12080
26,12176
26,12387
26,12417
26,12468
26,12583
26,12599
26,12630
26,12657
26,12799
26,12842
26,12937
26,13046
26,13050
26,13112
26,13305
26,13363
26,13375
26,13499
26,13592
26,13816
26,13845
26,13995
26,13999
26,14015
26,14199
26,14229
26,14243
27,410
27,419
27,670
27,737
27,961
27,1189
27,1341
27,1363
27,1622
27,1626
27,1860
27,1952
27,2000
27,2040
27,2063
27,2154
27,2451
27,2734
27,3134
27,3265
27,3299
27,3394
27,3824
27,3931
27,3970
27,4161
27,4166
27,4244
27,4332
27,4368
27,4489
27,4666
27,4706
27,4730
27,4775
27,5394
27,5404
27,5412
27,5474
27,5541
27,5556
27,5681
27,5797
27,6120
27,6278
27,6384
27,6470
27,6480
27,6617
27,6858
27,7086
27,7090
27,7172
27,7264
27,7419
27,7533
27,7580
27,7584
27,7776
27,7855
27,8087
27,8106
27,8285
27,8679
27,8757
27,8775
27,8816
27,8966
27,9015
27,9148
27,9216
27,9642
27,9655
27,9897
27,10013
27,10062
27,10081
27,10115
27,10420
27,10519
27,10703
27,10771
27,10825
27,10853
27,11677
27,11725
27,11745
27,12000
27,12068
27,12443
27,12484
27,12726
27,14139
27,14146
27,14207
28,12
28,16
28,267
28,301
28,341
28,656
28,799
28,1473
28,1560
28,1602
28,1743
28,2202
28,2304
28,2677
28,2870
28,2962
28,3103
28,3177
28,3210
28,3360
28,3381
28,3414
28,3628
28,3674
28,3760
28,3799
28,3846
28,4238
28,4377
28,4443
28,4455
28,4612
28,4827
28,4835
28,4933
28,4981
28,5058
28,5120
28,5300
28,5592
28,5632
28,5642
28,5681
28,5740
28,5847
28,5855
28,5859
28,6019
28,6101
28,6184
28,6384
28,6511
28,6974
28,6997
28,6999
28,7007
28,7395
28,7413
28,7522
28,7678
28,7763
28,7793
28,8405
28,8616
28,8934
28,9020
28,9258
28,9380
28,9408
28,9551
28,9767
28,9927
28,10039
28,10408
28,10422
28,10478
28,10498
28,10502
28,10836
28,10953
28,11061
28,11108
28,11365
28,11419
28,11440
28,11542
28,11569
28,11609
28,11691
28,11771
28,11864
28,11953
28,11955
28,11999
28,12033
28,12234
28,12446
28,12497
28,12729
28,12816
28,12819
28,12826
28,12934
28,13229
28,13326
28,13392
28,13944
28,14075
29,48
29,130
29,283
29,335
29,565
29,579
29,782
29,834
29,888
29,896
29,1146
29,1283
29,1289
29,1305
29,1322
29,1325
29,1558
29,1668
29,1694
29,1767
29,1800
29,1807
29,1905
29,1922
29,1958
29,2017
29,2072
29,2126
29,2186
29,2203
29,2247
29,2267
29,2304
29,2366
29,2391
29,2550
29,2867
29,2894
29,2929
29,2931
29,2998
29,3250
29,3362
29,3583
29,3595
29,3612
29,3717
29,3784
29,3841
29,3919
29,4026
29,4034
29,4163
29,4199
29,4270
29,4364
29,4434
29,4465
29,4694
29,4853
29,4897
29,4902
29,5119
29,5485
29,5580
29,5741
29,5907
29,6104
29,6182
29,6194
29,6274
29,6333
29,6411
29,6495
29,6656
29,6961
29,7381
29,7624
29,7688
29,7713
29,7749
29,7857
29,8084
29,8128
29,8177
29,8201
29,8317
29,8438
29,8584
29,8619
29,8903
29,8993
29,9137
29,9290
29,9674
29,9722
29,9756
29,9891
29,9916
29,9982
29,10000
29,10002
29,10265
29,10401
29,10412
29,10485
29,10503
29,10964
29,10984
29,11026
29,11226
29,11478
29,11509
29,11542
29,11583
29,11649
29,11677
29,11695
29,11713
29,11755
29,12041
29,12055
29,12195
29,12225
29,12239
29,12348
29,12363
29,12407
29,12409
29,12453
29,12543
29,12625
29,12744
29,13092
29,13111
29,13155
29,13212
29,13284
29,13287
29,13450
29,13454
29,13539
29,13574
29,13615
29,13629
29,13678
29,13774
29,14003
29,14016
29,14087
29,14100
29,14217
29,14259
29,14267
29,14279
30,91
30,242
30,303
30,437
30,731
30,813
30,853
30,1083
30,1087
30,1123
30,1260
30,1383
30,1605
30,1676
30,1694
30,1710
30,1765
30,1854
30,1897
30,1977
30,2023
30,2044
30,2289
30,2378
30,2487
30,2507
30,2514
30,2567
30,2579
30,2607
30,2695
30,2900
30,3014
30,3131
30,3145
30,3180
30,3254
30,3301
30,3486
30,3509
30,3561
30,3573
30,3651
30,3663
30,3669
30,3837
30,4022
30,4058
30,4069
30,4113
30,4296
30,4351
30,4457
30,4673
30,4687
30,4718
30,4900
30,4936
30,4987
30,5084
30,5103
30,5139
30,5160
30,5207
30,5301
30,5305
30,5375
30,5402
30,5561
30,5607
30,5725
30,5775
30,5826
30,5839
30,5986
30,6015
30,6137
30,6165
30,6255
30,6271
30,6386
30,6388
30,6436
30,6446
30,6537
30,6541
30,6693
30,6702
30,6728
30,6733
30,6765
30,6837
30,6848
30,6902
30,6903
30,6952
30,7111
30,7188
30,7204
30,7207
30,7214
30,7272
30,7312
30,7374
30,7407
30,7480
30,7570
30,7645
30,7649
30,7685
30,7723
30,7745
30,7759
30,7850
30,7853
30,7900
30,7956
30,7977
30,7984
30,8099
30,8303
30,8320
30,8397
30,8484
30,8643
30,8699
30,8702
30,8705
30,8771
30,8982
30,9054
30,9096
30,9211
30,9254
30,9277
30,9385
30,9416
30,9436
30,9509
30,9511
30,9561
30,9835
30,9885
30,10009
30,10033
30,10120
30,10215
30,10221
30,10238
30,10390
30,10471
30,10539
30,10643
30,10645
30,10681
30,10686
30,10749
30,10827
30,10871
30,10888
30,10902
30,10909
30,11145
30,11267
30,11367
30,11476
30,11528
30,11535
30,11617
30,11851
30,11967
30,12000
30,12034
30,12073
30,12117
30,12123
30,12129
30,12146
30,12162
30,12226
30,12244
30,12253
30,12337
30,12391
30,12393
30,12407
30,12419
30,12435
30,12636
30,12675
30,12734
30,12804
30,12840
30,12855
30,12964
30,13033
30,13136
30,13146
30,13163
30,13224
30,13326
30,13479
30,13567
30,13577
30,13588
30,13763
30,13778
30,13787
30,13799
30,13813
30,13878
30,13921
30,14006
30,14049
30,14101
31,115
31,163
31,188
31,259
31,293
31,358
31,371
31,373
31,452
31,501
31,600
31,667
31,689
31,740
31,763
31,785
31,865
31,930
31,1004
31,1052
31,1118
31,1143
31,1257
31,1269
31,1287
31,1361
31,1409
31,1513
31,1539
31,1571
31,1598
31,1600
31,1658
31,1698
31,1740
31,1827
31,1886
31,1945
31,1953
31,1975
31,1999
31,2007
31,2017
31,2066
31,2139
31,2199
31,2310
31,2345
31,2361
31,2363
31,2415
31,2442
31,2508
31,2540
31,2545
31,2548
31,2582
31,2603
31,2621
31,2696
31,2754
31,2817
31,2899
31,2920
31,2950
31,2976
31,3132
31,3144
31,3181
31,3191
31,3271
31,3307
31,3349
31,3382
31,3383
31,3487
31,3524
31,3694
31,3710
31,3799
31,3957
31,4028
31,4068
31,4099
31,4244
31,4350
31,4368
31,4394
31,4400
31,4602
31,4622
31,4649
31,4677
31,4716
31,4733
31,4744
31,4754
31,4761
31,4904
31,4933
31,5142
31,5221
31,5223
31,5248
31,5308
31,5325
31,5345
31,5500
31,5572
31,5593
31,5676
31,5716
31,5802
31,5939
31,5946
31,6038
31,6043
31,6068
31,6107
31,6120
31,6166
31,6181
31,6194
31,6221
31,6224
31,6272
31,6317
31,6358
31,6365
31,6390
31,6406
31,6420
31,6442
31,6449
31,6573
31,6601
31,6647
31,6695
31,6696
31,6849
31,6902
31,6937
31,7156
31,7167
31,7178
31,7302
31,7338
31,7437
31,7476
31,7495
31,7539
31,7621
31,7657
31,7663
31,7751
31,7786
31,7829
31,7945
31,8003
31,8122
31,8166
31,8188
31,8206
31,8213
31,8334
31,8365
31,8377
31,8396
31,8397
31,8421
31,8485
31,8585
31,8592
31,8597
31,8603
31,8657
31,8679
31,8716
31,8742
31,8834
31,8986
31,9050
31,9132
31,9219
31,9231
31,9249
31,9265
31,9386
31,9446
31,9451
31,9482
31,9505
31,9510
31,9634
31,9655
31,9667
31,9759
31,9778
31,9822
31,9826
31,9872
31,9902
31,9904
31,9919
31,9924
31,9953
31,9972
31,9979
31,10110
31,10200
31,10214
31,10229
31,10246
31,10290
31,10314
31,10317
31,10333
31,10342
31,10359
31,10374
31,10458
31,10490
31,10509
31,10550
31,10591
31,10626
31,10651
31,10745
31,10783
31,10784
31,10860
31,10864
31,10907
31,10915
31,10961
31,10971
31,11002
31,11006
31,11060
31,11228
31,11236
31,11251
31,11309
31,11335
31,11384
31,11422
31,11496
31,11599
31,11604
31,11658
31,11735
31,11842
31,11864
31,11962
31,12005
31,12014
31,12088
31,12104
31,12143
31,12161
31,12163
31,12171
31,12206
31,12208
31,12259
31,12312
31,12328
31,12335
31,12344
31,12397
31,12496
31,12583
31,12607
31,12608
31,12613
31,12705
31,12792
31,12840
31,12946
31,13099
31,13146
31,13206
31,13255
31,13284
31,13298
31,13332
31,13395
31,13396
31,13415
31,13458
31,13483
31,13492
31,13500
31,13670
31,13675
31,13683
31,13762
31,13765
31,13789
31,13809
31,13828
31,13987
31,14007
31,14115
31,14132
31,14156
31,14167
31,14195
31,14251
