layer,neuron
12,7570
12,7608
12,7632
12,7649
12,7668
12,7695
12,7699
12,7723
12,7778
12,7784
12,7823
12,7830
12,7840
12,7855
12,7868
12,7881
12,7884
12,7889
12,7912
12,7946
12,7950
12,7952
12,7982
12,7998
12,8024
12,8042
12,8044
12,8061
12,8072
12,8090
12,8099
12,8160
12,8166
12,8206
12,8240
12,8246
12,8280
12,8296
12,8306
12,8315
12,8347
12,8358
12,8377
12,8408
12,8411
12,8465
12,8486
12,8489
12,8492
12,8516
12,8522
12,8576
12,8578
12,8586
12,8588
12,8590
12,8594
12,8609
12,8613
12,8641
12,8729
12,8749
12,8802
12,8857
12,8865
12,8917
12,8947
12,8949
12,9001
12,9027
12,9032
12,9053
12,9091
12,9106
12,9119
12,9162
12,9171
12,9183
12,9215
12,9216
12,9246
12,9262
12,9279
12,9280
12,9339
12,9348
12,9360
12,9370
12,9393
12,9428
12,9464
12,9476
12,9500
12,9508
12,9515
12,9526
12,9551
12,9554
12,9571
12,9608
12,9616
12,9645
12,9694
12,9702
12,9715
12,9723
12,9727
12,9749
12,9751
12,9770
12,9774
12,9777
12,9783
12,9836
12,9865
12,9870
12,9871
12,9917
12,9938
12,9982
12,10008
12,10036
12,10043
12,10044
12,10048
12,10054
12,10073
12,10078
12,10089
12,10092
12,10127
12,10140
12,10155
12,10161
12,10207
12,10233
12,10243
12,10276
12,10286
12,10304
12,10318
12,10344
12,10389
12,10434
12,10472
12,10486
12,10497
12,10500
12,10514
12,10525
12,10540
12,10551
12,10563
12,10572
12,10609
12,10614
12,10630
12,10634
12,10641
12,10729
12,10733
12,10736
12,10741
12,10755
12,10761
12,10765
12,10769
12,10788
12,10807
12,10809
12,10836
12,10855
12,10859
12,10860
12,10878
12,10883
12,10888
12,10916
12,10956
12,10965
12,10973
12,10974
12,10987
12,11025
12,11027
12,11054
12,11082
12,11103
12,11123
12,11137
12,11173
12,11180
12,11183
12,11205
12,11206
12,11242
12,11262
12,11284
12,11285
12,11333
12,11334
12,11339
12,11340
12,11345
12,11427
12,11433
12,11483
12,11492
12,11498
12,11509
12,11542
12,11544
12,11550
12,11586
12,11703
12,11707
12,11781
12,11788
12,11814
12,11816
12,11820
12,11824
12,11837
12,11842
12,11847
12,11861
12,11869
12,11870
12,11883
12,11901
12,11955
12,11987
12,11988
12,11993
12,12004
12,12005
12,12011
12,12021
12,12022
12,12039
12,12081
12,12086
12,12095
12,12134
12,12142
12,12179
12,12192
12,12197
12,12210
12,12214
12,12320
12,12334
12,12348
12,12384
12,12424
12,12478
12,12496
12,12501
12,12519
12,12520
12,12532
12,12561
12,12562
12,12569
12,12570
12,12588
12,12598
12,12599
12,12617
12,12624
12,12629
12,12636
12,12652
12,12687
12,12712
12,12766
12,12780
12,12782
12,12785
12,12795
12,12797
12,12804
12,12829
12,12837
12,12864
12,12873
12,12874
12,12875
12,12936
12,12965
12,12996
12,13010
12,13012
12,13028
12,13034
12,13093
12,13102
12,13112
12,13116
12,13120
12,13121
12,13153
12,13154
12,13187
12,13190
12,13214
12,13241
12,13255
12,13305
12,13311
12,13328
12,13340
12,13342
12,13375
12,13376
12,13380
12,13391
12,13392
12,13408
12,13422
12,13450
12,13464
12,13466
12,13475
12,13481
12,13484
12,13500
12,13512
12,13561
12,13566
12,13574
12,13637
12,13684
12,13693
12,13728
12,13787
12,13874
12,13879
12,13940
12,13984
12,14017
12,14022
12,14036
12,14038
12,14042
12,14093
12,14164
12,14200
12,14232
12,14236
12,14266
12,14292
12,14301
12,14317
12,14323
12,14326
12,14327
12,14330
13,4
13,39
13,103
13,124
13,153
13,167
13,184
13,210
13,280
13,288
13,292
13,300
13,312
13,333
13,376
13,390
13,402
13,413
13,416
13,444
13,459
13,481
13,489
13,496
13,499
13,543
13,583
13,644
13,657
13,774
13,780
13,838
13,844
13,873
13,883
13,904
13,913
13,993
13,1017
13,1039
13,1043
13,1047
13,1055
13,1107
13,1145
13,1148
13,1149
13,1154
13,1181
13,1182
13,1253
13,1363
13,1423
13,1445
13,1449
13,1451
13,1483
13,1499
13,1568
13,1570
13,1596
13,1598
13,1655
13,1730
13,1743
13,1747
13,1753
13,1792
13,1849
13,1908
13,1950
13,1984
13,1998
13,2034
13,2054
13,2065
13,2099
13,2128
13,2143
13,2149
13,2153
13,2204
13,2211
13,2246
13,2257
13,2279
13,2308
13,2343
13,2349
13,2357
13,2430
13,2455
13,2496
13,2517
13,2533
13,2540
13,2550
13,2593
13,2631
13,2636
13,2638
13,2682
13,2713
13,2808
13,2809
13,2828
13,2838
13,2841
13,2860
13,2868
13,2873
13,2890
13,2959
13,3029
13,3051
13,3073
13,3074
13,3094
13,3101
13,3112
13,3152
13,3171
13,3215
13,3300
13,3310
13,3357
13,3407
13,3429
13,3445
13,3459
13,3476
13,3518
13,3523
13,3532
13,3541
13,3554
13,3557
13,3583
13,3697
13,3713
13,3764
13,3766
13,3774
13,3777
13,3781
13,3821
13,3838
13,3851
13,3852
13,3905
13,3906
13,3908
13,3941
13,3972
13,3995
13,3996
13,4009
13,4039
13,4071
13,4077
13,4102
13,4127
13,4209
13,4210
13,4218
13,4227
13,4228
13,4281
13,4285
13,4289
13,4302
13,4330
13,4403
13,4404
13,4469
13,4485
13,4522
13,4532
13,4554
13,4562
13,4578
13,4624
13,4666
13,4680
13,4684
13,4711
13,4763
13,4790
13,4799
13,4820
13,4833
13,4834
13,4838
13,4846
13,4862
13,4912
13,4916
13,4927
13,4950
13,4960
13,5013
13,5086
13,5108
13,5130
13,5141
13,5157
13,5209
13,5210
13,5221
13,5227
13,5240
13,5246
13,5280
13,5303
13,5322
13,5341
13,5355
13,5381
13,5399
13,5413
13,5434
13,5444
13,5479
13,5507
13,5518
13,5541
13,5561
13,5569
13,5571
13,5624
13,5629
13,5643
13,5647
13,5655
13,5679
13,5715
13,5717
13,5752
13,5754
13,5792
13,5831
13,5838
13,5847
13,5992
13,5995
13,6052
13,6060
13,6099
13,6122
13,6145
13,6151
13,6175
13,6191
13,6263
13,6276
13,6298
13,6305
13,6323
13,6481
13,6503
13,6521
13,6530
13,6576
13,6589
13,6624
13,6629
13,6711
13,6757
13,6766
13,6769
13,6777
13,6781
13,6830
13,6837
13,6871
13,6877
13,6894
13,6913
13,6924
13,6927
13,6936
13,6969
13,7020
13,7051
13,7066
13,7121
13,7124
13,7137
13,7240
13,7272
13,7291
13,7300
13,7304
13,7326
13,7346
13,7450
13,7464
13,7510
13,7543
13,7545
13,7637
13,7642
13,7653
13,7655
13,7671
13,7686
13,7710
13,7746
13,7781
13,7809
13,7822
13,7848
13,7879
13,7880
13,7910
13,7925
13,7937
13,7947
13,7960
13,8001
13,8032
13,8036
13,8095
13,8112
13,8128
13,8174
13,8238
13,8261
13,8336
13,8342
13,8356
13,8393
13,8397
13,8405
13,8463
13,8483
13,8501
13,8568
13,8585
13,8597
13,8656
13,8677
13,8678
13,8727
13,8738
13,8770
13,8772
13,8799
13,8880
13,8905
13,8908
13,8916
13,8974
13,8982
13,8986
13,9068
13,9137
13,9156
13,9158
13,9165
13,9192
13,9224
13,9225
13,9246
13,9272
13,9318
13,9339
13,9381
13,9382
13,9387
13,9402
13,9434
13,9446
13,9461
13,9497
13,9564
13,9575
13,9584
13,9652
13,9656
13,9659
13,9710
13,9772
13,9785
13,9801
13,9806
13,9824
13,9855
13,9887
13,9896
13,9905
13,9910
13,9975
13,10018
13,10028
13,10045
13,10055
13,10074
13,10102
13,10147
13,10162
13,10170
13,10171
13,10229
13,10254
13,10280
13,10291
13,10297
13,10358
13,10379
13,10401
13,10411
13,10416
13,10420
13,10525
13,10529
13,10589
13,10617
13,10619
13,10670
13,10689
13,10722
13,10734
13,10738
13,10775
13,10842
13,10870
13,10892
13,10908
13,10926
13,10945
13,10976
13,10996
13,11002
13,11013
13,11014
13,11079
13,11081
13,11109
13,11132
13,11139
13,11159
13,11203
13,11276
13,11300
13,11340
13,11363
13,11372
13,11373
13,11390
13,11425
13,11463
13,11470
13,11472
13,11480
13,11492
13,11507
13,11517
13,11524
13,11564
13,11579
13,11590
13,11625
13,11697
13,11711
13,11821
13,11835
13,11836
13,11863
13,11895
13,11923
13,11941
13,11950
13,11978
13,12070
13,12109
13,12143
13,12154
13,12167
13,12180
13,12181
13,12256
13,12258
13,12296
13,12300
13,12302
13,12318
13,12332
13,12384
13,12390
13,12393
13,12425
13,12440
13,12443
13,12451
13,12541
13,12552
13,12557
13,12590
13,12598
13,12611
13,12622
13,12639
13,12665
13,12707
13,12750
13,12816
13,12857
13,12863
13,12915
13,12922
13,12965
13,13030
13,13062
13,13073
13,13105
13,13108
13,13151
13,13216
13,13239
13,13275
13,13310
13,13333
13,13340
13,13351
13,13360
13,13397
13,13439
13,13445
13,13453
13,13508
13,13520
13,13547
13,13555
13,13556
13,13588
13,13613
13,13626
13,13640
13,13736
13,13755
13,13839
13,13850
13,13853
13,13863
13,13880
13,13919
13,13945
13,13988
13,14042
13,14047
13,14049
13,14102
13,14128
13,14198
13,14219
13,14234
13,14285
13,14321
14,15
14,33
14,88
14,129
14,139
14,170
14,206
14,216
14,220
14,248
14,268
14,332
14,362
14,480
14,499
14,509
14,559
14,563
14,711
14,724
14,774
14,782
14,798
14,808
14,933
14,949
14,951
14,967
14,988
14,1028
14,1104
14,1134
14,1183
14,1185
14,1192
14,1199
14,1211
14,1212
14,1223
14,1277
14,1292
14,1391
14,1427
14,1447
14,1480
14,1530
14,1543
14,1553
14,1630
14,1692
14,1708
14,1743
14,1753
14,1755
14,1758
14,1787
14,1849
14,1856
14,1899
14,1905
14,1927
14,1949
14,2012
14,2028
14,2086
14,2149
14,2152
14,2171
14,2173
14,2178
14,2208
14,2240
14,2256
14,2282
14,2310
14,2440
14,2453
14,2511
14,2523
14,2524
14,2578
14,2598
14,2613
14,2642
14,2689
14,2727
14,2736
14,2758
14,2782
14,2833
14,2841
14,2883
14,2914
14,2952
14,2963
14,2972
14,3021
14,3027
14,3076
14,3094
14,3166
14,3231
14,3265
14,3278
14,3284
14,3322
14,3362
14,3363
14,3383
14,3389
14,3478
14,3487
14,3527
14,3554
14,3583
14,3589
14,3637
14,3647
14,3677
14,3724
14,3757
14,3763
14,3782
14,3835
14,3844
14,3884
14,3926
14,3996
14,3999
14,4025
14,4033
14,4074
14,4130
14,4144
14,4150
14,4193
14,4195
14,4235
14,4242
14,4255
14,4297
14,4371
14,4375
14,4389
14,4423
14,4430
14,4435
14,4469
14,4472
14,4544
14,4550
14,4552
14,4598
14,4609
14,4625
14,4650
14,4683
14,4695
14,4758
14,4768
14,4814
14,4907
14,5025
14,5114
14,5155
14,5263
14,5334
14,5338
14,5350
14,5370
14,5433
14,5485
14,5520
14,5554
14,5596
14,5636
14,5637
14,5639
14,5640
14,5651
14,5830
14,5888
14,5915
14,5918
14,5948
14,5951
14,5987
14,6178
14,6191
14,6210
14,6217
14,6236
14,6237
14,6252
14,6322
14,6331
14,6382
14,6400
14,6406
14,6450
14,6503
14,6529
14,6540
14,6547
14,6588
14,6601
14,6611
14,6613
14,6633
14,6668
14,6687
14,6716
14,6722
14,6782
14,6898
14,6935
14,6948
14,7057
14,7059
14,7061
14,7116
14,7154
14,7159
14,7183
14,7198
14,7231
14,7254
14,7266
14,7270
14,7303
14,7311
14,7313
14,7317
14,7319
14,7323
14,7338
14,7355
14,7360
14,7390
14,7414
14,7430
14,7439
14,7463
14,7467
14,7507
14,7525
14,7530
14,7598
14,7606
14,7633
14,7644
14,7686
14,7840
14,7865
14,7868
14,7942
14,7953
14,8032
14,8077
14,8139
14,8225
14,8332
14,8349
14,8436
14,8456
14,8465
14,8525
14,8551
14,8582
14,8583
14,8656
14,8739
14,8789
14,8836
14,8855
14,8903
14,8909
14,8969
14,9029
14,9064
14,9079
14,9107
14,9122
14,9135
14,9149
14,9185
14,9196
14,9199
14,9211
14,9212
14,9234
14,9245
14,9348
14,9374
14,9399
14,9450
14,9453
14,9456
14,9481
14,9505
14,9512
14,9548
14,9566
14,9575
14,9598
14,9627
14,9673
14,9680
14,9730
14,9747
14,9787
14,9788
14,9792
14,9794
14,9802
14,9853
14,9932
14,9934
14,9952
14,9953
14,9957
14,9992
14,10010
14,10014
14,10029
14,10167
14,10171
14,10263
14,10283
14,10289
14,10317
14,10324
14,10359
14,10406
14,10428
14,10444
14,10445
14,10458
14,10481
14,10500
14,10505
14,10585
14,10587
14,10593
14,10609
14,10625
14,10656
14,10662
14,10694
14,10709
14,10724
14,10736
14,10774
14,10778
14,10792
14,10860
14,10899
14,10952
14,10992
14,11002
14,11042
14,11049
14,11165
14,11167
14,11179
14,11208
14,11244
14,11248
14,11328
14,11392
14,11393
14,11408
14,11420
14,11450
14,11504
14,11550
14,11602
14,11603
14,11604
14,11626
14,11642
14,11679
14,11685
14,11726
14,11728
14,11784
14,11793
14,11838
14,11863
14,11915
14,11991
14,11994
14,12014
14,12023
14,12136
14,12195
14,12241
14,12322
14,12344
14,12354
14,12379
14,12415
14,12417
14,12422
14,12464
14,12472
14,12481
14,12522
14,12553
14,12555
14,12557
14,12666
14,12792
14,12814
14,12829
14,13011
14,13095
14,13127
14,13193
14,13245
14,13287
14,13352
14,13366
14,13398
14,13427
14,13444
14,13472
14,13475
14,13493
14,13499
14,13623
14,13654
14,13697
14,13747
14,13836
14,13850
14,13900
14,13942
14,13994
14,14051
14,14091
14,14094
14,14109
14,14115
14,14119
14,14138
14,14152
14,14153
14,14237
14,14241
14,14287
14,14290
14,14297
14,14313
14,14335
15,4
15,7
15,59
15,118
15,216
15,256
15,259
15,263
15,338
15,448
15,484
15,496
15,547
15,556
15,560
15,646
15,737
15,758
15,834
15,839
15,918
15,923
15,1003
15,1034
15,1073
15,1084
15,1099
15,1128
15,1170
15,1195
15,1227
15,1243
15,1258
15,1276
15,1354
15,1481
15,1561
15,1622
15,1632
15,1640
15,1643
15,1695
15,1704
15,1772
15,1788
15,1799
15,1876
15,1892
15,1984
15,2061
15,2112
15,2186
15,2244
15,2245
15,2248
15,2290
15,2294
15,2372
15,2373
15,2394
15,2451
15,2467
15,2539
15,2544
15,2573
15,2589
15,2604
15,2638
15,2713
15,2722
15,2768
15,2808
15,2910
15,2959
15,3005
15,3016
15,3175
15,3185
15,3187
15,3224
15,3234
15,3310
15,3396
15,3455
15,3457
15,3499
15,3514
15,3526
15,3594
15,3674
15,3836
15,3856
15,3873
15,3986
15,4009
15,4058
15,4077
15,4083
15,4151
15,4336
15,4337
15,4434
15,4542
15,4627
15,4635
15,4648
15,4681
15,4734
15,4766
15,4811
15,5085
15,5159
15,5163
15,5184
15,5186
15,5187
15,5202
15,5219
15,5237
15,5288
15,5314
15,5326
15,5362
15,5368
15,5389
15,5425
15,5436
15,5483
15,5555
15,5656
15,5690
15,5699
15,5717
15,5760
15,5766
15,5866
15,5925
15,5939
15,5989
15,5991
15,6019
15,6030
15,6033
15,6059
15,6071
15,6074
15,6077
15,6126
15,6136
15,6233
15,6239
15,6314
15,6327
15,6338
15,6339
15,6386
15,6407
15,6447
15,6454
15,6471
15,6513
15,6548
15,6564
15,6573
15,6633
15,6637
15,6709
15,6767
15,6840
15,6844
15,6877
15,6912
15,6988
15,6989
15,7056
15,7079
15,7192
15,7224
15,7279
15,7303
15,7327
15,7369
15,7426
15,7450
15,7459
15,7485
15,7585
15,7592
15,7604
15,7608
15,7732
15,7839
15,7845
15,7863
15,7888
15,7962
15,8044
15,8122
15,8210
15,8250
15,8289
15,8341
15,8349
15,8415
15,8440
15,8451
15,8515
15,8558
15,8608
15,8694
15,8710
15,8722
15,8770
15,8777
15,8815
15,8816
15,8889
15,8908
15,8952
15,8956
15,9016
15,9052
15,9097
15,9116
15,9144
15,9164
15,9242
15,9263
15,9280
15,9293
15,9377
15,9489
15,9559
15,9561
15,9599
15,9610
15,9620
15,9638
15,9645
15,9690
15,9713
15,9726
15,9770
15,9778
15,9815
15,9818
15,9858
15,9887
15,9893
15,9921
15,10043
15,10080
15,10083
15,10141
15,10205
15,10220
15,10247
15,10259
15,10277
15,10279
15,10288
15,10315
15,10326
15,10468
15,10480
15,10493
15,10526
15,10575
15,10581
15,10582
15,10585
15,10595
15,10615
15,10640
15,10694
15,10770
15,10787
15,10801
15,10825
15,10837
15,10862
15,10987
15,11006
15,11025
15,11046
15,11053
15,11081
15,11110
15,11143
15,11160
15,11216
15,11252
15,11269
15,11303
15,11307
15,11355
15,11413
15,11433
15,11680
15,11734
15,11792
15,11875
15,11894
15,11918
15,11960
15,11974
15,11984
15,12005
15,12102
15,12151
15,12198
15,12229
15,12258
15,12326
15,12351
15,12362
15,12385
15,12386
15,12440
15,12543
15,12564
15,12574
15,12752
15,12789
15,12842
15,12873
15,12878
15,12971
15,12991
15,13021
15,13052
15,13158
15,13211
15,13235
15,13266
15,13342
15,13351
15,13391
15,13445
15,13466
15,13473
15,13543
15,13597
15,13607
15,13667
15,13673
15,13693
15,13695
15,13753
15,13756
15,13767
15,13788
15,13813
15,13839
15,13936
15,13972
15,14018
15,14063
15,14087
15,14115
15,14139
15,14147
15,14187
15,14193
15,14316
16,53
16,94
16,139
16,156
16,159
16,166
16,170
16,224
16,262
16,274
16,325
16,354
16,449
16,505
16,516
16,522
16,532
16,592
16,672
16,697
16,780
16,802
16,816
16,947
16,961
16,972
16,1002
16,1059
16,1171
16,1226
16,1307
16,1355
16,1374
16,1434
16,1462
16,1463
16,1478
16,1512
16,1517
16,1647
16,1726
16,1729
16,1795
16,1797
16,1838
16,1875
16,1887
16,1954
16,1956
16,2024
16,2076
16,2079
16,2086
16,2129
16,2171
16,2188
16,2227
16,2344
16,2377
16,2410
16,2437
16,2451
16,2474
16,2483
16,2648
16,2695
16,2719
16,2756
16,2782
16,2914
16,2921
16,2978
16,2994
16,3097
16,3130
16,3151
16,3244
16,3277
16,3372
16,3408
16,3430
16,3472
16,3497
16,3525
16,3530
16,3535
16,3538
16,3554
16,3858
16,3874
16,3891
16,3904
16,3938
16,3952
16,3998
16,4110
16,4112
16,4179
16,4199
16,4211
16,4217
16,4223
16,4235
16,4239
16,4317
16,4319
16,4326
16,4358
16,4400
16,4550
16,4588
16,4651
16,4681
16,4767
16,4783
16,4819
16,4859
16,4877
16,4904
16,5109
16,5131
16,5177
16,5178
16,5224
16,5264
16,5361
16,5400
16,5412
16,5434
16,5566
16,5581
16,5653
16,5689
16,5734
16,5840
16,5843
16,6015
16,6078
16,6081
16,6136
16,6143
16,6146
16,6243
16,6261
16,6276
16,6283
16,6284
16,6376
16,6453
16,6457
16,6495
16,6512
16,6548
16,6561
16,6597
16,6657
16,6672
16,6715
16,6747
16,6758
16,6794
16,6823
16,6832
16,6839
16,6853
16,6862
16,6890
16,6899
16,7008
16,7011
16,7051
16,7110
16,7117
16,7142
16,7148
16,7175
16,7304
16,7314
16,7351
16,7452
16,7454
16,7500
16,7532
16,7561
16,7567
16,7643
16,7751
16,7850
16,7978
16,7979
16,7993
16,8036
16,8054
16,8107
16,8135
16,8163
16,8170
16,8197
16,8228
16,8315
16,8455
16,8589
16,8655
16,8674
16,8732
16,8739
16,8781
16,8789
16,8810
16,9045
16,9130
16,9154
16,9178
16,9205
16,9226
16,9228
16,9239
16,9326
16,9372
16,9378
16,9392
16,9664
16,9822
16,9829
16,9839
16,9886
16,9972
16,10164
16,10165
16,10198
16,10222
16,10258
16,10307
16,10349
16,10409
16,10534
16,10536
16,10538
16,10579
16,10692
16,10735
16,10741
16,10750
16,10885
16,10922
16,11093
16,11126
16,11154
16,11190
16,11198
16,11207
16,11210
16,11246
16,11310
16,11311
16,11321
16,11391
16,11409
16,11419
16,11428
16,11444
16,11502
16,11550
16,11569
16,11587
16,11614
16,11645
16,11647
16,11653
16,11708
16,11789
16,11862
16,11896
16,11941
16,11969
16,11983
16,12127
16,12136
16,12263
16,12362
16,12376
16,12377
16,12429
16,12457
16,12541
16,12546
16,12583
16,12637
16,12678
16,12753
16,12808
16,12818
16,13001
16,13009
16,13027
16,13041
16,13090
16,13170
16,13205
16,13207
16,13226
16,13349
16,13412
16,13417
16,13479
16,13546
16,13550
16,13552
16,13570
16,13612
16,13714
16,13754
16,13803
16,13895
16,13897
16,13940
16,13962
16,13976
16,14093
16,14129
16,14156
16,14199
16,14201
16,14254
16,14259
17,26
17,40
17,245
17,246
17,275
17,337
17,358
17,377
17,379
17,410
17,458
17,533
17,573
17,666
17,818
17,831
17,832
17,840
17,846
17,994
17,1042
17,1056
17,1074
17,1127
17,1136
17,1150
17,1160
17,1203
17,1214
17,1244
17,1265
17,1299
17,1332
17,1402
17,1422
17,1466
17,1473
17,1522
17,1590
17,1592
17,1611
17,1639
17,1683
17,1706
17,1709
17,1733
17,1785
17,1798
17,1808
17,1864
17,1888
17,1947
17,1975
17,2001
17,2023
17,2131
17,2158
17,2276
17,2316
17,2346
17,2396
17,2433
17,2456
17,2599
17,2667
17,2699
17,2743
17,2773
17,2779
17,2786
17,2823
17,2824
17,2922
17,3005
17,3068
17,3179
17,3201
17,3202
17,3249
17,3318
17,3343
17,3348
17,3383
17,3384
17,3391
17,3403
17,3473
17,3549
17,3564
17,3630
17,3654
17,3807
17,3845
17,3857
17,3945
17,4005
17,4015
17,4134
17,4250
17,4252
17,4253
17,4283
17,4287
17,4350
17,4377
17,4382
17,4449
17,4488
17,4610
17,4651
17,4662
17,4692
17,4718
17,4724
17,4743
17,4837
17,4840
17,4842
17,4878
17,5042
17,5101
17,5183
17,5235
17,5317
17,5323
17,5337
17,5379
17,5435
17,5452
17,5459
17,5656
17,5701
17,5746
17,5760
17,5777
17,5801
17,5824
17,5839
17,5852
17,5856
17,5906
17,5942
17,5988
17,6037
17,6097
17,6195
17,6218
17,6284
17,6317
17,6325
17,6351
17,6353
17,6362
17,6425
17,6541
17,6606
17,6694
17,6730
17,6758
17,6902
17,6935
17,6937
17,6960
17,6965
17,6967
17,7047
17,7189
17,7279
17,7286
17,7293
17,7360
17,7406
17,7471
17,7621
17,8045
17,8154
17,8174
17,8200
17,8271
17,8279
17,8291
17,8304
17,8327
17,8358
17,8360
17,8436
17,8465
17,8615
17,8693
17,8709
17,8782
17,8825
17,8831
17,8935
17,9073
17,9084
17,9143
17,9191
17,9231
17,9245
17,9269
17,9372
17,9391
17,9470
17,9532
17,9589
17,9605
17,9618
17,9633
17,9689
17,9712
17,9785
17,9959
17,9972
17,10121
17,10131
17,10203
17,10208
17,10222
17,10251
17,10276
17,10455
17,10492
17,10521
17,10535
17,10541
17,10558
17,10668
17,10689
17,10825
17,10836
17,10901
17,11018
17,11143
17,11181
17,11203
17,11282
17,11308
17,11395
17,11404
17,11435
17,11493
17,11528
17,11549
17,11577
17,11607
17,11651
17,11708
17,11720
17,11888
17,11919
17,11921
17,11987
17,11999
17,12017
17,12073
17,12195
17,12208
17,12271
17,12284
17,12289
17,12334
17,12368
17,12396
17,12444
17,12465
17,12621
17,12629
17,12631
17,12679
17,12691
17,12726
17,12733
17,12749
17,12758
17,12782
17,12797
17,12856
17,12899
17,12909
17,13003
17,13009
17,13022
17,13037
17,13093
17,13147
17,13153
17,13172
17,13180
17,13228
17,13349
17,13416
17,13475
17,13477
17,13604
17,13638
17,13664
17,13715
17,13743
17,13786
17,13802
17,13824
17,13855
17,13954
17,14105
17,14227
18,87
18,97
18,126
18,138
18,273
18,320
18,326
18,369
18,393
18,394
18,423
18,501
18,519
18,570
18,783
18,828
18,896
18,950
18,999
18,1123
18,1142
18,1193
18,1212
18,1381
18,1402
18,1414
18,1443
18,1502
18,1625
18,1726
18,1817
18,1870
18,1916
18,1990
18,2038
18,2062
18,2068
18,2081
18,2089
18,2154
18,2181
18,2248
18,2288
18,2324
18,2396
18,2407
18,2441
18,2460
18,2498
18,2512
18,2519
18,2611
18,2631
18,2670
18,2708
18,2725
18,2726
18,2760
18,2797
18,2847
18,2875
18,2972
18,2978
18,3005
18,3026
18,3039
18,3108
18,3151
18,3154
18,3164
18,3241
18,3251
18,3386
18,3515
18,3569
18,3600
18,3623
18,3631
18,3669
18,3697
18,3699
18,3732
18,3880
18,3976
18,4001
18,4044
18,4062
18,4081
18,4142
18,4176
18,4187
18,4238
18,4252
18,4315
18,4384
18,4419
18,4446
18,4579
18,4602
18,4679
18,4732
18,4744
18,4771
18,4773
18,4781
18,4940
18,4976
18,5016
18,5059
18,5090
18,5170
18,5228
18,5288
18,5309
18,5367
18,5386
18,5434
18,5483
18,5489
18,5558
18,5624
18,5683
18,5702
18,5771
18,5787
18,5803
18,5915
18,5924
18,5955
18,5988
18,6033
18,6118
18,6119
18,6161
18,6204
18,6226
18,6253
18,6280
18,6352
18,6366
18,6378
18,6417
18,6479
18,6480
18,6536
18,6544
18,6547
18,6596
18,6612
18,6659
18,6771
18,6777
18,6780
18,6858
18,6936
18,6963
18,6994
18,7051
18,7079
18,7091
18,7139
18,7142
18,7179
18,7196
18,7209
18,7234
18,7240
18,7311
18,7313
18,7355
18,7452
18,7470
18,7520
18,7625
18,7629
18,7666
18,7677
18,7683
18,7704
18,7717
18,7724
18,7787
18,7806
18,7808
18,7848
18,7897
18,7904
18,7919
18,7977
18,8005
18,8012
18,8015
18,8185
18,8230
18,8272
18,8356
18,8373
18,8482
18,8573
18,8577
18,8596
18,8603
18,8757
18,8801
18,8856
18,8860
18,8890
18,8940
18,8955
18,8965
18,8981
18,8995
18,9007
18,9023
18,9045
18,9154
18,9156
18,9245
18,9296
18,9340
18,9366
18,9461
18,9465
18,9475
18,9527
18,9574
18,9601
18,9731
18,9943
18,9976
18,9980
18,9993
18,9997
18,10008
18,10010
18,10030
18,10087
18,10219
18,10232
18,10240
18,10241
18,10265
18,10420
18,10482
18,10501
18,10611
18,10735
18,10749
18,10773
18,10818
18,10845
18,10861
18,11080
18,11092
18,11177
18,11189
18,11265
18,11267
18,11316
18,11393
18,11415
18,11433
18,11460
18,11526
18,11574
18,11677
18,11712
18,11753
18,11820
18,11989
18,12109
18,12120
18,12133
18,12186
18,12283
18,12327
18,12409
18,12470
18,12567
18,12649
18,12701
18,12747
18,12758
18,12795
18,12830
18,12959
18,13021
18,13071
18,13270
18,13319
18,13326
18,13352
18,13359
18,13366
18,13393
18,13738
18,13761
18,13807
18,13921
18,13948
18,13958
18,14009
18,14065
18,14070
18,14098
18,14113
18,14136
18,14182
18,14218
18,14230
18,14238
18,14240
18,14292
18,14303
18,14317
19,88
19,96
19,133
19,150
19,161
19,195
19,236
19,299
19,315
19,379
19,445
19,500
19,503
19,504
19,518
19,532
19,635
19,667
19,687
19,768
19,775
19,790
19,831
19,849
19,879
19,900
19,928
19,942
19,957
19,1020
19,1022
19,1060
19,1063
19,1066
19,1224
19,1237
19,1285
19,1295
19,1446
19,1447
19,1517
19,1524
19,1550
19,1646
19,1660
19,1688
19,1761
19,1833
19,1864
19,1945
19,2045
19,2060
19,2153
19,2163
19,2185
19,2192
19,2258
19,2333
19,2343
19,2407
19,2412
19,2461
19,2514
19,2516
19,2520
19,2684
19,2891
19,2903
19,2949
19,3221
19,3280
19,3457
19,3481
19,3611
19,3651
19,3695
19,3756
19,3773
19,3883
19,3946
19,3981
19,4016
19,4018
19,4023
19,4127
19,4284
19,4380
19,4387
19,4422
19,4539
19,4794
19,4907
19,4970
19,5034
19,5161
19,5178
19,5350
19,5391
19,5398
19,5543
19,5548
19,5617
19,5627
19,5669
19,5698
19,5700
19,5750
19,5809
19,5901
19,5918
19,5937
19,5979
19,6067
19,6249
19,6257
19,6321
19,6323
19,6430
19,6471
19,6508
19,6586
19,6598
19,6629
19,6705
19,6779
19,6784
19,6785
19,6871
19,6953
19,6973
19,7038
19,7098
19,7113
19,7163
19,7189
19,7201
19,7225
19,7236
19,7316
19,7319
19,7456
19,7465
19,7467
19,7561
19,7575
19,7628
19,7687
19,7756
19,7810
19,7830
19,7850
19,7851
