layer,neuron
21,18419
21,18561
21,18755
21,18870
21,18912
22,196
22,253
22,292
22,467
22,567
22,637
22,779
22,906
22,914
22,1012
22,1070
22,1369
22,1439
22,1482
22,1545
22,1608
22,1624
22,2108
22,2196
22,2319
22,2712
22,2747
22,2872
22,2951
22,3038
22,3236
22,3278
22,3483
22,3565
22,3611
22,3632
22,3664
22,3956
22,3964
22,4038
22,4337
22,4343
22,4747
22,4816
22,4831
22,5107
22,5303
22,5315
22,5337
22,5394
22,5405
22,5508
22,5554
22,5571
22,5703
22,5888
22,5889
22,6081
22,6182
22,6291
22,6808
22,6863
22,6875
22,7025
22,7068
22,7079
22,7114
22,7318
22,7430
22,7595
22,7606
22,7778
22,7847
22,8152
22,8325
22,8473
22,8525
22,8927
22,8942
22,8965
22,9106
22,9160
22,9384
22,9967
22,9991
22,9999
22,10059
22,10254
22,10383
22,10416
22,10549
22,10551
22,10597
22,10698
22,10860
22,11045
22,11295
22,11362
22,11624
22,11946
22,12086
22,12155
22,12171
22,12253
22,12383
22,12516
22,12581
22,12726
22,12931
22,13066
22,13341
22,13348
22,13496
22,13747
22,13770
22,13907
22,13959
22,14072
22,14179
22,14196
22,14245
22,14316
22,14486
22,14711
22,14841
22,14846
22,14868
22,14884
22,14966
22,15045
22,15103
22,15340
22,15369
22,15563
22,15830
22,15883
22,15941
22,16183
22,16567
22,16679
22,16781
22,16835
22,17060
22,17305
22,17323
22,17469
22,17507
22,17559
22,17866
22,18036
22,18102
22,18480
22,18605
22,18615
22,18698
23,25
23,208
23,985
23,1260
23,1349
23,1466
23,2105
23,2180
23,2386
23,2435
23,2559
23,3207
23,3626
23,4093
23,4199
23,4627
23,4759
23,5204
23,5367
23,5427
23,5452
23,6000
23,6311
23,6647
23,6656
23,7394
23,7408
23,7568
23,7680
23,7851
23,8033
23,8069
23,8130
23,8190
23,8292
23,8846
23,9155
23,9464
23,9840
23,9900
23,10028
23,10203
23,10211
23,10380
23,10431
23,10767
23,10873
23,10944
23,11036
23,11767
23,12449
23,12674
23,13592
23,13639
23,13734
23,13799
23,13979
23,14078
23,14496
23,14524
23,14532
23,14575
23,14670
23,14742
23,15321
23,15524
23,16189
23,16214
23,16772
23,17255
23,17689
23,17833
23,18134
23,18856
23,18904
24,220
24,304
24,317
24,706
24,969
24,1100
24,1144
24,1936
24,2249
24,2527
24,2772
24,2781
24,3020
24,3050
24,3250
24,3288
24,3364
24,3635
24,3658
24,3919
24,4531
24,4789
24,5256
24,5380
24,5826
24,6070
24,6256
24,6419
24,6627
24,6924
24,7137
24,7243
24,7706
24,7867
24,8073
24,8226
24,8501
24,8551
24,8919
24,9066
24,9075
24,9116
24,9387
24,9555
24,9881
24,9936
24,10003
24,10096
24,10196
24,10391
24,10473
24,10570
24,10926
24,10927
24,11382
24,11418
24,11598
24,11691
24,11823
24,12227
24,12367
24,12379
24,12540
24,12601
24,12780
24,13184
24,13245
24,13944
24,14046
24,14067
24,14114
24,14198
24,14455
24,14656
24,14758
24,15210
24,15250
24,15704
24,15705
24,16030
24,16075
24,16349
24,16443
24,16559
24,16643
24,16727
24,17182
24,17211
24,17290
24,17316
24,17354
24,17453
24,17789
24,18063
24,18162
24,18254
24,18535
24,18686
24,18869
25,520
25,590
25,646
25,720
25,1009
25,1040
25,1178
25,1255
25,1377
25,1626
25,1936
25,2025
25,2132
25,2136
25,2193
25,2358
25,2801
25,3199
25,3379
25,3466
25,3560
25,3611
25,3615
25,3853
25,3979
25,4357
25,4445
25,4545
25,4995
25,5042
25,5084
25,5802
25,5977
25,6341
25,6376
25,6548
25,6621
25,7504
25,7650
25,7673
25,7845
25,7961
25,8112
25,8588
25,9105
25,9109
25,9154
25,9911
25,10078
25,10426
25,10613
25,10661
25,10687
25,10949
25,11052
25,11127
25,11792
25,11824
25,12156
25,12433
25,12644
25,12947
25,13215
25,13222
25,13339
25,13360
25,13818
25,13880
25,14248
25,14321
25,14656
25,14862
25,14988
25,15049
25,15173
25,15256
25,15330
25,15370
25,15977
25,16106
25,16328
25,16572
25,16725
25,17200
25,17401
25,17649
25,17981
25,18565
25,18600
25,18781
25,18930
26,31
26,147
26,207
26,323
26,397
26,534
26,653
26,658
26,838
26,931
26,943
26,984
26,1090
26,1351
26,1356
26,1390
26,1546
26,1555
26,1589
26,1636
26,1749
26,1976
26,1990
26,2046
26,2049
26,2097
26,2150
26,2464
26,2473
26,2910
26,3029
26,3312
26,3685
26,4025
26,4104
26,4133
26,4440
26,4537
26,4571
26,4638
26,4801
26,5009
26,5126
26,5139
26,5159
26,5276
26,5337
26,5390
26,5633
26,5653
26,5712
26,5738
26,5917
26,6130
26,6265
26,6484
26,6489
26,6579
26,6892
26,6919
26,7022
26,7074
26,7165
26,7400
26,7577
26,7588
26,7615
26,7952
26,8292
26,8328
26,8399
26,8819
26,8898
26,8989
26,9019
26,9608
26,9805
26,9994
26,10004
26,10053
26,10409
26,10463
26,10468
26,10560
26,10865
26,11258
26,11293
26,11456
26,11466
26,11544
26,11603
26,11685
26,11708
26,11824
26,12122
26,12410
26,12425
26,12527
26,12953
26,13199
26,13232
26,13525
26,13674
26,13758
26,13821
26,14207
26,14217
26,14382
26,14474
26,14493
26,14527
26,14787
26,14794
26,14905
26,15495
26,15603
26,15717
26,15941
26,15970
26,16106
26,16229
26,16263
26,16313
26,16669
26,16731
26,16801
26,16822
26,16887
26,17032
26,17135
26,17263
26,17425
26,17452
26,17628
26,17689
26,17700
26,17815
26,17990
26,18014
26,18145
26,18277
26,18347
26,18399
26,18446
26,18496
26,18717
26,18785
26,18893
26,18902
26,18916
27,17
27,131
27,151
27,256
27,288
27,478
27,525
27,792
27,833
27,842
27,908
27,986
27,1177
27,1348
27,1480
27,1496
27,1524
27,1555
27,1593
27,1667
27,1693
27,1731
27,1769
27,1835
27,1847
27,1912
27,2114
27,2262
27,2278
27,2287
27,2296
27,2420
27,2477
27,2511
27,2556
27,2595
27,2606
27,2628
27,2746
27,3080
27,3252
27,3284
27,3419
27,3423
27,3437
27,3494
27,3541
27,3553
27,3647
27,3722
27,3779
27,3993
27,4083
27,4167
27,4200
27,4253
27,4463
27,4620
27,4676
27,4747
27,4885
27,4908
27,5028
27,5463
27,5553
27,5616
27,5646
27,5659
27,5703
27,5926
27,5940
27,5965
27,6041
27,6106
27,6152
27,6250
27,6305
27,6580
27,6660
27,6843
27,6872
27,6875
27,7113
27,7159
27,7234
27,7437
27,7541
27,7650
27,7839
27,7881
27,8171
27,8414
27,8423
27,8447
27,8577
27,8704
27,8753
27,8857
27,8927
27,8942
27,9079
27,9259
27,9439
27,9541
27,9647
27,9777
27,9804
27,9968
27,9969
27,10018
27,10372
27,10461
27,10467
27,10688
27,10863
27,10870
27,10906
27,10977
27,11595
27,11831
27,12031
27,12231
27,12534
27,12535
27,12542
27,12577
27,12657
27,12670
27,12677
27,12804
27,12894
27,12909
27,12910
27,13108
27,13138
27,13322
27,13369
27,13580
27,13679
27,13722
27,13800
27,13894
27,13937
27,13955
27,13974
27,14061
27,14065
27,14437
27,14518
27,14619
27,14653
27,14696
27,14903
27,15110
27,15193
27,15305
27,15399
27,15530
27,15535
27,15543
27,15641
27,15669
27,16055
27,16181
27,16420
27,16608
27,16620
27,16695
27,16752
27,17043
27,17060
27,17139
27,17253
27,17477
27,17523
27,17544
27,17582
27,17618
27,17639
27,17697
27,17790
27,17837
27,17897
27,18119
27,18152
27,18251
27,18327
27,18347
27,18519
27,18528
27,18639
27,18806
27,18808
27,18849
